signal,lag,corr_with_revenue
sessions,0,0.30516426079341724
sessions,1,0.30564540110221877
sessions,2,0.3004477639647811
sessions,3,0.2968394865092503
sessions,4,0.29675144210947874
sessions,5,0.2977989861673796
sessions,6,0.295086229422571
sessions,7,0.2948335347713608
sessions,8,0.2916480610526094
sessions,9,0.29010099871873213
sessions,10,0.2847362280114684
sessions,11,0.2838631497607223
sessions,12,0.2842121882271188
sessions,13,0.2810627098429042
sessions,14,0.27752781506829877
sessions,15,0.2772748144563464
sessions,16,0.27449250220819077
sessions,17,0.26854503525037704
sessions,18,0.2675129274082948
sessions,19,0.26353086708667656
sessions,20,0.25920175689478797
sessions,21,0.2597871145491925
sessions,22,0.257819773703581
sessions,23,0.25363416282249385
sessions,24,0.2468771284117331
sessions,25,0.24249542527981652
sessions,26,0.23560471554723014
sessions,27,0.23019780260610911
sessions,28,0.22875375733216544
unique_visitors,0,0.30295584033652684
unique_visitors,1,0.3026905069040376
unique_visitors,2,0.2960808524537894
unique_visitors,3,0.2899391426743203
unique_visitors,4,0.29178903126623307
unique_visitors,5,0.2944031057253725
unique_visitors,6,0.29171099055383737
unique_visitors,7,0.29298076348891394
unique_visitors,8,0.292034741099223
unique_visitors,9,0.28986311751600446
unique_visitors,10,0.28594624350174624
unique_visitors,11,0.28431660723789415
unique_visitors,12,0.284673096612846
unique_visitors,13,0.2799804245007365
unique_visitors,14,0.276084325132207
unique_visitors,15,0.2740062814051573
unique_visitors,16,0.2693839035516157
unique_visitors,17,0.2628942682266074
unique_visitors,18,0.2630767606170673
unique_visitors,19,0.25904850124054957
unique_visitors,20,0.255660578720671
unique_visitors,21,0.25803253894438793
unique_visitors,22,0.2570488764549487
unique_visitors,23,0.2527459552318828
unique_visitors,24,0.2469980330702563
unique_visitors,25,0.24313682721641047
unique_visitors,26,0.23700631393267554
unique_visitors,27,0.23191974672653612
unique_visitors,28,0.2304398451409057
page_views,0,0.287912465412271
page_views,1,0.29152204984526825
page_views,2,0.28174409214664436
page_views,3,0.272213716907033
page_views,4,0.27469178552501083
page_views,5,0.27381852056807127
page_views,6,0.2714035441623928
page_views,7,0.27444920200552253
page_views,8,0.2709032712686015
page_views,9,0.263331925206064
page_views,10,0.2585855766269158
page_views,11,0.25813595913325676
page_views,12,0.2636201043934955
page_views,13,0.2611926419627086
page_views,14,0.2556993014036182
page_views,15,0.2586023226073806
page_views,16,0.2581653539031098
page_views,17,0.247347462895205
page_views,18,0.24906488465472518
page_views,19,0.24901758436935972
page_views,20,0.2420916222736306
page_views,21,0.2437909643413591
page_views,22,0.23813499913177363
page_views,23,0.23412717736202573
page_views,24,0.22765582167726467
page_views,25,0.2258386228334756
page_views,26,0.2231907393961532
page_views,27,0.21795007951332368
page_views,28,0.2160665049312884
order_count,0,0.9359414011852007
order_count,1,0.8185958221324481
order_count,2,0.6864621176684588
order_count,3,0.5705236834360997
order_count,4,0.4670790633260427
order_count,5,0.38485600900198863
order_count,6,0.4069112425912697
order_count,7,0.42998845271160163
order_count,8,0.41067928557975175
order_count,9,0.3815543765335455
order_count,10,0.37095438412403486
order_count,11,0.3745188675110293
order_count,12,0.3875912322083757
order_count,13,0.42443063416084853
order_count,14,0.4463859173047779
order_count,15,0.43396531968844065
order_count,16,0.40269863395431393
order_count,17,0.3815069453763067
order_count,18,0.3694032285996736
order_count,19,0.37480778388492936
order_count,20,0.3875305821619714
order_count,21,0.39519405775772554
order_count,22,0.37888356610689555
order_count,23,0.3535773387366399
order_count,24,0.3472013274601839
order_count,25,0.366240070694039
order_count,26,0.4225856800484752
order_count,27,0.4982706617324486
order_count,28,0.5727652598316754
unique_customers,0,0.9369988097816537
unique_customers,1,0.8196936161077479
unique_customers,2,0.6877808136098631
unique_customers,3,0.5718233385654622
unique_customers,4,0.4686795772452011
unique_customers,5,0.38663253356798116
unique_customers,6,0.408755911572243
unique_customers,7,0.4316961719260166
unique_customers,8,0.4122445116745993
unique_customers,9,0.3830369164174093
unique_customers,10,0.3725187841440236
unique_customers,11,0.3759144641416044
unique_customers,12,0.3888957832051109
unique_customers,13,0.42583394656115175
unique_customers,14,0.4477351357707593
unique_customers,15,0.4353444483818103
unique_customers,16,0.4039696617627554
unique_customers,17,0.382833858235971
unique_customers,18,0.370675776916448
unique_customers,19,0.3760238505438215
unique_customers,20,0.38880541264120033
unique_customers,21,0.3966292304071256
unique_customers,22,0.38021563243368417
unique_customers,23,0.35488471160061097
unique_customers,24,0.3484351487281131
unique_customers,25,0.36732444040578494
unique_customers,26,0.42360092191530435
unique_customers,27,0.4992652338646894
unique_customers,28,0.5737428443124287
total_units,0,0.9178487636253386
total_units,1,0.7971762549039507
total_units,2,0.6657836650462423
total_units,3,0.5482591611014239
total_units,4,0.4437623267232374
total_units,5,0.360539610570986
total_units,6,0.3827393412348831
total_units,7,0.4058197883850628
total_units,8,0.38804425114599345
total_units,9,0.36024229670329744
